id,titulo,autor,valoracion,precio,genero,idioma,paginas,tamaño,resumen,url
62,Full metall alchemisht 5,Hiromu Arakawa,3.8,5.6,Fantasia,Español,120,102.5,"Fullmetal Alchemist trata sobre Edward y Alphonse Elric, dos hermanos que viven en el país de Amestris, un estado militarizado por completo (el jefe del estado es el jefe del ejército), en un mundo donde la alquimia es algo cotidiano, dándole un trasfondo fantástico a la obra.","https://images-na.ssl-images-amazon.com/images/I/51aI32hJrTL._SX349_BO1,204,203,200_.jpg"
63,Jujutsu kaisen 1,Hiroshi seko,3.2,5.7,Fantasia,Español,192,150,"Jujutsu Kaisen es un anime que sigue la historia de Yuji Itadori, un estudiante de secundaria que vive en Sendai junto a su abuelo. Aunque tenga un talento innato para el deporte, evita de todas formas el equipo de pista debido a su aversión al atletismo.",https://www.normaeditorial.com/upload/media/albumes/0001/07/thumb_6547_albumes_big.jpeg
64,Jujutsu kaisen 2,Hiroshi seko,4.5,5.7,Fantasia,Español,150,102.5,"Jujutsu Kaisen es un anime que sigue la historia de Yuji Itadori, un estudiante de secundaria que vive en Sendai junto a su abuelo. Aunque tenga un talento innato para el deporte, evita de todas formas el equipo de pista debido a su aversión al atletismo.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRzI3Wz3pJ0mvS0Q3Z-Dvsf5-EJrOHg5BCwokpvMG9aSY5XPwiwFdsN1EilfqNHZThyTlY&usqp=CAU
65,Jujutsu kaisen 3,Hiroshi seko,4.3,5.7,Fantasia,Español,150,105,"Jujutsu Kaisen es un anime que sigue la historia de Yuji Itadori, un estudiante de secundaria que vive en Sendai junto a su abuelo. Aunque tenga un talento innato para el deporte, evita de todas formas el equipo de pista debido a su aversión al atletismo.",https://www.elbastiondelsur.com/wp-content/uploads/2020/11/634e5362f56d105a562a89f56914c420f5c03c2f.jpeg
66,Jujutsu kaisen 4,Hiroshi seko,3.8,5.7,Fantasia,Español,120,103,"Jujutsu Kaisen es un anime que sigue la historia de Yuji Itadori, un estudiante de secundaria que vive en Sendai junto a su abuelo. Aunque tenga un talento innato para el deporte, evita de todas formas el equipo de pista debido a su aversión al atletismo.",https://www.normaeditorial.com/upload/media/albumes/0001/16/15bb917dd73b8961b8ec1551b071f636dccb3cd6.jpeg
67,Jujutsu kaisen 5,Hiroshi seko,4,5.7,Fantasia,Español,100,50,"Jujutsu Kaisen es un anime que sigue la historia de Yuji Itadori, un estudiante de secundaria que vive en Sendai junto a su abuelo. Aunque tenga un talento innato para el deporte, evita de todas formas el equipo de pista debido a su aversión al atletismo.",https://www.normaeditorial.com/upload/media/albumes/0001/17/b2dea4b97fb1cbfd6da009dae3509f17aaf2d908.jpeg
68,Jujutsu kaisen 6,Hiroshi seko,3.8,5.7,Fantasia,Español,120,60,"Jujutsu Kaisen es un anime que sigue la historia de Yuji Itadori, un estudiante de secundaria que vive en Sendai junto a su abuelo. Aunque tenga un talento innato para el deporte, evita de todas formas el equipo de pista debido a su aversión al atletismo.",https://www.normaeditorial.com/upload/media/albumes/0001/17/92f9dcfb30dd858b93bfa2da5622f571b0be4b17.jpeg
69,Jujutsu kaisen 7,Hiroshi seko,4,5.7,Fantasia,Español,120,150,"Jujutsu Kaisen es un anime que sigue la historia de Yuji Itadori, un estudiante de secundaria que vive en Sendai junto a su abuelo. Aunque tenga un talento innato para el deporte, evita de todas formas el equipo de pista debido a su aversión al atletismo.",https://www.normaeditorial.com/upload/media/albumes/0001/18/xthumb_17220_albumes_medium.jpeg.pagespeed.ic.wEnesHGOwU.jpg
70,Jujutsu kaisen 8,Hiroshi seko,4.1,5.7,Fantasia,Español,150,102.5,"Jujutsu Kaisen es un anime que sigue la historia de Yuji Itadori, un estudiante de secundaria que vive en Sendai junto a su abuelo. Aunque tenga un talento innato para el deporte, evita de todas formas el equipo de pista debido a su aversión al atletismo.",https://www.normaeditorial.com/upload/media/albumes/0001/18/xthumb_17521_albumes_medium.jpeg.pagespeed.ic.avIco8jaFn.jpg
71,Detective conan 1,Gosho Aoyama,4.3,5.9,Misterio,Español,200,105,"La historia se centra en Shinichi Kudo, un famoso detective que es envenenado por unos hombres vestidos de negro, pero en vez de morir encoge hasta tomar el aspecto de un niño de siete años.","https://images-na.ssl-images-amazon.com/images/I/61lmKr31J5L._SX258_BO1,204,203,200_.jpg"
72,Detective conan 2,Gosho Aoyama,3.2,5.9,Misterio,Español,90,103,"La historia se centra en Shinichi Kudo, un famoso detective que es envenenado por unos hombres vestidos de negro, pero en vez de morir encoge hasta tomar el aspecto de un niño de siete años.",https://cdn.aprendejaponeshoy.com/19631-big_default_2x/detective-conan-vol-1.jpg
73,Detective conan 3,Gosho Aoyama,4.5,5.9,Misterio,Español,120,120,"La historia se centra en Shinichi Kudo, un famoso detective que es envenenado por unos hombres vestidos de negro, pero en vez de morir encoge hasta tomar el aspecto de un niño de siete años.",https://static.fnac-static.com/multimedia/Images/ES/NR/71/84/0a/689265/1540-6/tsp20160818192620/Detective-Conan-n-03.jpg
74,Detective conan 4,Gosho Aoyama,4.3,5.9,Misterio,Español,192,100,"La historia se centra en Shinichi Kudo, un famoso detective que es envenenado por unos hombres vestidos de negro, pero en vez de morir encoge hasta tomar el aspecto de un niño de siete años.",https://www.planetadelibros.com/usuaris/libros/fotos/66/m_libros/portada_detective-conan-n-04-nueva-edicion_gosho-aoyama_201706021320.jpg
75,Detective conan 5,Gosho Aoyama,4.3,5.9,Misterio,Español,150,95,"La historia se centra en Shinichi Kudo, un famoso detective que es envenenado por unos hombres vestidos de negro, pero en vez de morir encoge hasta tomar el aspecto de un niño de siete años.",https://cdn.aprendejaponeshoy.com/15567/detective-conan-vol-5.jpg
76,Slam dunk 1,Takehiko inoue,4.3,7.5,Deportes,Español,150,105,"Slam Dunk narra la historia de la evolución como jugador de baloncesto, y como persona, de su protagonista Hanamichi Sakuragi, un joven de 15 años, problemático y pandillero con un impresionante registro de rechazos amorosos a sus espaldas.",https://images-na.ssl-images-amazon.com/images/I/81XBJdTuRKL.jpg
77,Slam dunk 2,Takehiko inoue,3.2,7.5,Deportes,Español,200,103,"Slam Dunk narra la historia de la evolución como jugador de baloncesto, y como persona, de su protagonista Hanamichi Sakuragi, un joven de 15 años, problemático y pandillero con un impresionante registro de rechazos amorosos a sus espaldas.",https://images-na.ssl-images-amazon.com/images/I/51aQL4BIf2L.jpg
78,Slam dunk 3,Takehiko inoue,4.5,7.5,Deportes,Español,200,90,"Slam Dunk narra la historia de la evolución como jugador de baloncesto, y como persona, de su protagonista Hanamichi Sakuragi, un joven de 15 años, problemático y pandillero con un impresionante registro de rechazos amorosos a sus espaldas.",https://i1.whakoom.com/large/11/2f/a85d49e298764f6f9e83d7d914ea57c0.jpg
79,Slam dunk 4,Takehiko inoue,4.3,7.5,Deportes,Español,150,50,"Slam Dunk narra la historia de la evolución como jugador de baloncesto, y como persona, de su protagonista Hanamichi Sakuragi, un joven de 15 años, problemático y pandillero con un impresionante registro de rechazos amorosos a sus espaldas.",https://www.tiendascosmic.com/imagenes/comics/slamdunkkanze04_01g.jpg
80,Slam dunk 5,Takehiko inoue,3.8,7.5,Deportes,Español,192,60,"Slam Dunk narra la historia de la evolución como jugador de baloncesto, y como persona, de su protagonista Hanamichi Sakuragi, un joven de 15 años, problemático y pandillero con un impresionante registro de rechazos amorosos a sus espaldas.",https://images.cdn1.buscalibre.com/fit-in/360x360/05/5f/055f58ee5d6e1893e3c1e86d9e66b259.jpg
81,Slam dunk 6,Takehiko inoue,4,7.5,Deportes,Español,150,150,"Slam Dunk narra la historia de la evolución como jugador de baloncesto, y como persona, de su protagonista Hanamichi Sakuragi, un joven de 15 años, problemático y pandillero con un impresionante registro de rechazos amorosos a sus espaldas.",https://images-na.ssl-images-amazon.com/images/I/51V6F2o10lL.jpg
82,Haikyuu 1,Haruichi furudate,4.1,6.5,Deportes,Español,150,102.5,"Trama. La historia empieza cuando Shōyō Hinata, aún siendo un estudiante de primaria, ve un partido de voleibol por la televisión, en el cual ve jugar al conocido ""Pequeño Gigante"". Desde entonces, desea convertirse en alguien como él, debido a que ambos son bajos de estatura, y comienza a aficionarse por el deporte.",https://images-na.ssl-images-amazon.com/images/I/8125DI58M+L.jpg
83,Haikyuu 2,Haruichi furudate,4.3,6.5,Deportes,Español,120,105,"Trama. La historia empieza cuando Shōyō Hinata, aún siendo un estudiante de primaria, ve un partido de voleibol por la televisión, en el cual ve jugar al conocido ""Pequeño Gigante"". Desde entonces, desea convertirse en alguien como él, debido a que ambos son bajos de estatura, y comienza a aficionarse por el deporte.",https://images-na.ssl-images-amazon.com/images/I/91MYtDJje4L.jpg
84,Haikyuu 3,Haruichi furudate,3.2,6.5,Deportes,Español,100,103,"Trama. La historia empieza cuando Shōyō Hinata, aún siendo un estudiante de primaria, ve un partido de voleibol por la televisión, en el cual ve jugar al conocido ""Pequeño Gigante"". Desde entonces, desea convertirse en alguien como él, debido a que ambos son bajos de estatura, y comienza a aficionarse por el deporte.",https://images-na.ssl-images-amazon.com/images/I/81BKb6Wx+eL.jpg
85,Haikyuu 4,Haruichi furudate,4.5,6.5,Deportes,Español,120,90,"Trama. La historia empieza cuando Shōyō Hinata, aún siendo un estudiante de primaria, ve un partido de voleibol por la televisión, en el cual ve jugar al conocido ""Pequeño Gigante"". Desde entonces, desea convertirse en alguien como él, debido a que ambos son bajos de estatura, y comienza a aficionarse por el deporte.",https://areajugones.sport.es/wp-content/uploads/2020/03/haikyuu-to-the-top-temporada-4.png
86,Haikyuu 5,Haruichi furudate,4.3,6.5,Deportes,Español,120,50,"Trama. La historia empieza cuando Shōyō Hinata, aún siendo un estudiante de primaria, ve un partido de voleibol por la televisión, en el cual ve jugar al conocido ""Pequeño Gigante"". Desde entonces, desea convertirse en alguien como él, debido a que ambos son bajos de estatura, y comienza a aficionarse por el deporte.",https://images-na.ssl-images-amazon.com/images/I/81HyytyuDuL.jpg
87,Haikyuu 6,Haruichi furudate,4.1,6.5,Deportes,Español,150,60,"Trama. La historia empieza cuando Shōyō Hinata, aún siendo un estudiante de primaria, ve un partido de voleibol por la televisión, en el cual ve jugar al conocido ""Pequeño Gigante"". Desde entonces, desea convertirse en alguien como él, debido a que ambos son bajos de estatura, y comienza a aficionarse por el deporte.",https://static.wikia.nocookie.net/haikyuu/images/d/d0/Vol6.png/revision/latest?cb=20200703204151&path-prefix=es
88,Haikyuu 7,Haruichi furudate,4.3,6.5,Deportes,Español,200,150,"Trama. La historia empieza cuando Shōyō Hinata, aún siendo un estudiante de primaria, ve un partido de voleibol por la televisión, en el cual ve jugar al conocido ""Pequeño Gigante"". Desde entonces, desea convertirse en alguien como él, debido a que ambos son bajos de estatura, y comienza a aficionarse por el deporte.",https://i.pinimg.com/originals/e5/1b/5e/e51b5ec8ebd95dda23346eacad6ccab4.jpg
